response_id,student_id_anon,datetime,course,instructor,response,emoji_rating,topic,pred_topic,pred_sub_topic
1,1,2/26/19 14:00,201,J. Smith,"Lorem ipsum vehicula arcu ultricies ornare condimentum bibendum turpis vehicula elementum, lorem quis tellus facilisis per at platea lacinia placerat, diam per cras curabitur mi scelerisque donec a lacinia.",4,assignments,,assignments_too_difficult
2,2,2/24/19 14:00,201,J. Smith,"Nam curae magna dictumst senectus aliquet gravida tempor quisque, aliquam ut tellus dolor ornare ultrices pulvinar, bibendum quisque blandit amet fusce nec quisque egestas sollicitudin taciti sociosqu vel accumsan.",5,async,,async_unrelated
3,3,2/22/19 14:00,202,J. Smith,"Quam ac volutpat varius aliquam eu nulla in volutpat, faucibus imperdiet interdum dolor aptent imperdiet diam, tempus laoreet auctor facilisis metus mollis elementum.",1,live session,,breakouts
4,4,2/20/19 14:00,202,J. Doe,"Donec sed leo eu posuere ornare quisque egestas integer, sem venenatis id aliquet ullamcorper erat fringilla feugiat, porttitor dictumst quisque risus dictum ultrices dictumst nibh pulvinar eget tellus primis suscipit.",2,misc,live session,breakouts
5,5,2/18/19 14:00,201,J. Smith,"Quam ac volutpat varius aliquam eu nulla in volutpat, faucibus imperdiet interdum dolor aptent imperdiet diam, tempus laoreet auctor facilisis metus mollis elementum.",4,assignments,,assignments_too_difficult
6,6,2/16/19 14:00,201,J. Smith,"Lorem ipsum vehicula arcu ultricies ornare condimentum bibendum turpis vehicula elementum, lorem quis tellus facilisis per at platea lacinia placerat, diam per cras curabitur mi scelerisque donec a lacinia.",5,async,,async_unrelated
7,7,2/14/19 14:00,202,J. Smith,"Nam curae magna dictumst senectus aliquet gravida tempor quisque, aliquam ut tellus dolor ornare ultrices pulvinar, bibendum quisque blandit amet fusce nec quisque egestas sollicitudin taciti sociosqu vel accumsan.",4,live session,,breakouts
8,8,2/12/19 14:00,202,J. Doe,"Donec sed leo eu posuere ornare quisque egestas integer, sem venenatis id aliquet ullamcorper erat fringilla feugiat, porttitor dictumst quisque risus dictum ultrices dictumst nibh pulvinar eget tellus primis suscipit.",2,misc,live session,breakouts
9,9,2/10/19 14:00,201,J. Smith,"Lorem ipsum vehicula arcu ultricies ornare condimentum bibendum turpis vehicula elementum, lorem quis tellus facilisis per at platea lacinia placerat, diam per cras curabitur mi scelerisque donec a lacinia.",2,instructor,,cold_calling
10,10,2/8/19 14:00,201,J. Smith,"Nam curae magna dictumst senectus aliquet gravida tempor quisque, aliquam ut tellus dolor ornare ultrices pulvinar, bibendum quisque blandit amet fusce nec quisque egestas sollicitudin taciti sociosqu vel accumsan.",1,async,,async_unrelated
